Prepared?,Spell Level,Source,Tags,Name,Component,Notes,Preparation,Combos,🎒 Items
Yes,6,Cleric,Burn Cast,True Seeing,an ointment for the eyes that costs 25 gp and is consumed by the spell,"… The target's severed body members (fingers, legs, tails, and so on), if any, are restored after 2 minutes …",Burn Cast (legacy) Vampire Fighting Toolkit (legacy),,
Yes,6,Cleric,Preparation,Word of Recall,,"You must designate a sanctuary by casting this spell within a location, such as a temple, dedicated to or strongly linked to your deity.",1 full day of preparation Spells Can Ngozi chapel be a Sanctuary to Selune?,,
No,6,Ruby Weave Gem,,Contingency,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,6,Ruby Weave Gem,,Instant Summons,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,6,,,Wind Walk,,,,,
Yes,7,Cleric,Concentration,Conjure Celestial,,Duration: 1 hour. Upcast: Bigger CR,Xanathar Fighting kit Vampire Fighting Toolkit (legacy) Planar Ally Celestial Alliance,,
No,7,Cleric,Bonus Action,Divine Word,,"Any target that can hear me in 30ft range, effect based on HP. Regardless of its current hit points, a celestial, an elemental, a fey, or a fiend that fails its save is forced back to its plane of origin (if it isn't there already) and can't return to your current plane for 24 hours by any means short of a wish spell.",Vampire Fighting Toolkit (legacy),,
No,7,Cleric,"Burn Cast, Rest Cast",Etherealness,,Duration: 8h. Upcast: More targets in 10ft,Spying toolkit (legacy),Quick Escape (https://www.notion.so/Quick-Escape-34d0db0f03f44b3a9b4bffbab79dba41?pvs=21),
No,7,Cleric,,Fire Storm,,"Range: 150ft. The fire damages objects in the area and ignites flammable objects that aren't being worn or carried. If you choose, plant life in the area is unaffected by this spell.",,,
No,7,Cleric,Preparation,Plane Shift,"a forked, metal rod worth at least 250 gp, attuned to a particular plane of existence",You and up to eight willing creatures who link hands in a circle are transported to a different plane of existence. You can use this spell to banish an unwilling creature to another plane. Choose a creature within your reach and make a melee spell attack against it.,,Quick Escape (https://www.notion.so/Quick-Escape-34d0db0f03f44b3a9b4bffbab79dba41?pvs=21),
No,7,Cleric,Long Cast,Regenerate,,,Regenerate Sedrul Hand Infirmary Long Rest day 65/66,,
No,7,Cleric,Long Cast,Ressurection,"a diamond worth at least 1,000 gp, which the spell consumes","You touch a dead creature that has been dead for no more than a century, that didn't die of old age, and that isn't undead.
Casting this spell to restore life to a creature that has been dead for one year or longer taxes you greatly.",Ressurect the Heroes of the DTX,,
No,7,Cleric,Long Cast,Symbol,"mercury, phosphorus, and powdered diamond and opal with a total value of at least 1,000 gp, which the spell consumes",,,,
No,7,Cleric,"Burn Cast, Long Cast, Rest Cast",Temple of the Gods,a holy symbol worth at least 5 gp,"The temple must fit within an unoccupied cube of space, up to 120 feet on each side. The temple remains until the spell ends.",,,
No,7,Ruby Weave Gem,,Simulacrum,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,7,,,Magnificient Mansion,,,,,
No,7,,,Teleport,,,,,SS Stone Tree of death (https://www.notion.so/SS-Stone-Tree-of-death-2ee22332e4944daaa4523c357fe9a2c2?pvs=21)
No,8,Cleric,Concentration,Antimagic Field,,"Spells and other magical effects, except those created by an artifact or a deity, are suppressed in the sphere and can't protrude into it.",,,
No,8,Cleric,,Control Weather,,,,,
No,8,Cleric,,Earthquake,,,,,
No,8,Cleric,Concentration,Holy Aura,,fiend or an undead,,,
No,8,Cleric,,Sunburst,,,,,
No,8,Ruby Weave Gem,,Demiplane,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,8,Ruby Weave Gem,,Mind Blank,,,,,
No,8,,,Telepathy,,,,,
No,9,Cleric,,Astral Projection,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,9,Cleric,,Gate,,,Ryludont Brightlight Nagritan,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,9,Cleric,,Mass Heal,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,9,Cleric,,Power Word Heal,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,9,Cleric,,True Ressurection,,,Ryludont Brightlight Nagritan,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,9,Ruby Weave Gem,,Time Stop,,,,,
No,9,Ruby Weave Gem,,Wish,,,,,Ruby Weave Gem (https://www.notion.so/Ruby-Weave-Gem-7d890055730d47608cd4e43efa28c4f4?pvs=21)
No,9,,,True polymorph,,,,,
